order_date,order_hour,total_transactions,prediction
2023-06-01,7,40,106
2023-06-01,8,54,126
2023-06-01,9,69,134
2023-06-01,10,52,152
2023-06-01,11,117,60
2023-06-01,12,112,56
2023-06-01,13,103,58
2023-06-01,14,96,59
2023-06-01,15,119,58
2023-06-01,16,102,63
2023-06-01,17,104,65
2023-06-01,18,104,48
2023-06-01,19,78,43
2023-06-02,7,32,66
2023-06-02,8,65,83
2023-06-02,9,54,94
2023-06-02,10,51,87
2023-06-02,11,95,97
2023-06-02,12,111,95
2023-06-02,13,116,92
2023-06-02,14,110,86
2023-06-02,15,104,101
2023-06-02,16,103,92
2023-06-02,17,115,94
2023-06-02,18,95,83
2023-06-02,19,92,69
2023-06-03,7,35,60
2023-06-03,8,60,85
2023-06-03,9,54,81
2023-06-03,10,59,80
2023-06-03,11,129,86
2023-06-03,12,120,96
2023-06-03,13,78,101
2023-06-03,14,108,95
2023-06-03,15,120,94
2023-06-03,16,111,94
2023-06-03,17,96,101
2023-06-03,18,103,80
2023-06-03,19,87,78
2023-06-04,7,25,60
2023-06-04,8,52,81
2023-06-04,9,72,80
2023-06-04,10,55,83
2023-06-04,11,105,106
2023-06-04,12,117,103
2023-06-04,13,90,80
2023-06-04,14,117,95
2023-06-04,15,110,103
2023-06-04,16,97,98
2023-06-04,17,120,91
2023-06-04,18,90,86
2023-06-04,19,64,76
2023-06-05,7,25,54
2023-06-05,8,64,77
2023-06-05,9,68,90
2023-06-05,10,60,81
2023-06-05,11,101,96
2023-06-05,12,124,104
2023-06-05,13,122,87
2023-06-05,14,115,102
2023-06-05,15,92,100
2023-06-05,16,92,91
2023-06-05,17,93,106
2023-06-05,18,83,82
2023-06-05,19,71,66
2023-06-06,7,43,51
2023-06-06,8,59,79
2023-06-06,9,58,84
2023-06-06,10,61,81
2023-06-06,11,84,95
2023-06-06,12,95,110
2023-06-06,13,96,107
2023-06-06,14,89,103
2023-06-06,15,122,92
2023-06-06,16,97,90
2023-06-06,17,103,93
2023-06-06,18,72,79
2023-06-06,19,62,71
2023-06-07,6,6,55
2023-06-07,7,84,57
2023-06-07,8,172,73
2023-06-07,9,140,75
2023-06-07,10,198,76
2023-06-07,11,72,87
2023-06-07,12,76,97
2023-06-07,13,46,96
2023-06-07,14,37,90
2023-06-07,15,48,111
2023-06-07,16,43,94
2023-06-07,17,41,100
2023-06-07,18,52,75
2023-06-07,19,45,67
2023-06-07,20,23,25
2023-06-08,6,24,39
